User_ID,Session_ID,Page_Viewed,Timestamp,Duration
520,62,Checkout,2024-09-10 12:17:01.352381,228
406,99,Product,2024-09-10 11:17:01.352381,21
866,76,Checkout,2024-09-10 10:17:01.352381,75
777,54,Profile,2024-09-10 09:17:01.352381,295
391,53,Profile,2024-09-10 08:17:01.352381,185
547,29,Checkout,2024-09-10 07:17:01.352381,122
469,7,Checkout,2024-09-10 06:17:01.352381,237
682,91,Checkout,2024-09-10 05:17:01.352381,275
369,25,Home,2024-09-10 04:17:01.352381,115
357,53,Profile,2024-09-10 03:17:01.352381,234
766,61,Checkout,2024-09-10 02:17:01.352381,28
503,7,Product,2024-09-10 01:17:01.352381,4
125,13,Profile,2024-09-10 00:17:01.352381,123
905,26,Product,2024-09-09 23:17:01.352381,288
224,87,Product,2024-09-09 22:17:01.352381,221
463,27,Home,2024-09-09 21:17:01.352381,121
242,64,Checkout,2024-09-09 20:17:01.352381,4
467,79,Profile,2024-09-09 19:17:01.352381,131
83,39,Profile,2024-09-09 18:17:01.352381,60
895,70,Checkout,2024-09-09 17:17:01.352381,123
635,50,Checkout,2024-09-09 16:17:01.352381,215
224,99,Profile,2024-09-09 15:17:01.352381,124
591,62,Product,2024-09-09 14:17:01.352381,67
338,52,Home,2024-09-09 13:17:01.352381,239
359,73,Product,2024-09-09 12:17:01.352381,102
648,19,Product,2024-09-09 11:17:01.352381,154
502,12,Profile,2024-09-09 10:17:01.352381,76
48,44,Profile,2024-09-09 09:17:01.352381,78
523,28,Checkout,2024-09-09 08:17:01.352381,292
756,9,Home,2024-09-09 07:17:01.352381,217
383,17,Product,2024-09-09 06:17:01.352381,5
506,73,Product,2024-09-09 05:17:01.352381,207
343,81,Home,2024-09-09 04:17:01.352381,277
264,4,Checkout,2024-09-09 03:17:01.352381,196
564,85,Home,2024-09-09 02:17:01.352381,217
119,57,Profile,2024-09-09 01:17:01.352381,76
391,47,Home,2024-09-09 00:17:01.352381,36
887,7,Product,2024-09-08 23:17:01.352381,145
504,13,Product,2024-09-08 22:17:01.352381,118
482,29,Profile,2024-09-08 21:17:01.352381,44
567,37,Profile,2024-09-08 20:17:01.352381,260
100,22,Home,2024-09-08 19:17:01.352381,268
653,65,Home,2024-09-08 18:17:01.352381,266
319,90,Profile,2024-09-08 17:17:01.352381,241
39,85,Product,2024-09-08 16:17:01.352381,279
467,21,Profile,2024-09-08 15:17:01.352381,50
919,30,Product,2024-09-08 14:17:01.352381,111
353,27,Profile,2024-09-08 13:17:01.352381,38
375,96,Checkout,2024-09-08 12:17:01.352381,145
611,24,Checkout,2024-09-08 11:17:01.352381,265
354,68,Home,2024-09-08 10:17:01.352381,278
269,1,Product,2024-09-08 09:17:01.352381,192
405,17,Product,2024-09-08 08:17:01.352381,149
569,90,Profile,2024-09-08 07:17:01.352381,181
817,89,Home,2024-09-08 06:17:01.352381,230
286,14,Product,2024-09-08 05:17:01.352381,202
400,93,Checkout,2024-09-08 04:17:01.352381,91
850,38,Profile,2024-09-08 03:17:01.352381,280
75,1,Product,2024-09-08 02:17:01.352381,232
766,92,Profile,2024-09-08 01:17:01.352381,169
497,1,Profile,2024-09-08 00:17:01.352381,5
656,21,Home,2024-09-07 23:17:01.352381,133
643,56,Product,2024-09-07 22:17:01.352381,286
428,70,Product,2024-09-07 21:17:01.352381,208
716,82,Product,2024-09-07 20:17:01.352381,118
875,88,Home,2024-09-07 19:17:01.352381,34
827,79,Product,2024-09-07 18:17:01.352381,50
263,92,Product,2024-09-07 17:17:01.352381,135
683,52,Profile,2024-09-07 16:17:01.352381,274
360,57,Checkout,2024-09-07 15:17:01.352381,32
418,70,Home,2024-09-07 14:17:01.352381,140
696,72,Checkout,2024-09-07 13:17:01.352381,114
911,52,Home,2024-09-07 12:17:01.352381,236
451,53,Product,2024-09-07 11:17:01.352381,61
849,34,Home,2024-09-07 10:17:01.352381,67
440,76,Home,2024-09-07 09:17:01.352381,60
632,91,Home,2024-09-07 08:17:01.352381,247
780,4,Checkout,2024-09-07 07:17:01.352381,173
